,id_date,split_id,split,id_day,date
0,2019046,0,training,046,20190215
1,2019047,2,test,047,20190216
2,2019048,2,test-next,048,20190217
3,2019049,0,training,049,20190218
4,2019050,0,training,050,20190219
5,2019051,0,training,051,20190220
6,2019052,0,training,052,20190221
7,2019053,0,training,053,20190222
8,2019054,0,training,054,20190223
9,2019055,0,training,055,20190224
10,2019056,0,training,056,20190225
11,2019057,0,training,057,20190226
12,2019058,0,training,058,20190227
13,2019059,0,training,059,20190228
14,2019060,0,training,060,20190301
15,2019061,0,training,061,20190302
16,2019062,0,training,062,20190303
17,2019063,0,training,063,20190304
18,2019064,0,training,064,20190305
19,2019065,0,training,065,20190306
20,2019066,0,training,066,20190307
21,2019067,0,training,067,20190308
22,2019068,0,training,068,20190309
23,2019069,0,training,069,20190310
24,2019070,0,training,070,20190311
25,2019071,0,training,071,20190312
26,2019072,0,training,072,20190313
27,2019073,2,test,073,20190314
28,2019074,2,test-next,074,20190315
29,2019075,0,training,075,20190316
30,2019076,1,validation,076,20190317
31,2019077,0,training,077,20190318
32,2019078,0,training,078,20190319
33,2019079,0,training,079,20190320
34,2019080,0,training,080,20190321
35,2019081,0,training,081,20190322
36,2019082,2,test,082,20190323
37,2019083,0,training,083,20190324
38,2019084,0,training,084,20190325
39,2019085,0,training,085,20190326
40,2019086,0,training,086,20190327
41,2019087,0,training,087,20190328
42,2019088,0,training,088,20190329
43,2019089,1,validation,089,20190330
44,2019090,0,training,090,20190331
45,2019091,0,training,091,20190401
46,2019092,2,test,092,20190402
47,2019093,0,training,093,20190403
48,2019094,0,training,094,20190404
49,2019095,0,training,095,20190405
50,2019096,0,training,096,20190406
51,2019097,0,training,097,20190407
52,2019098,2,test,098,20190408
53,2019099,0,training,099,20190409
54,2019100,0,training,100,20190410
55,2019101,1,validation,101,20190411
56,2019102,1,validation,102,20190412
57,2019103,0,training,103,20190413
58,2019104,2,test,104,20190414
59,2019105,2,test-next,105,20190415
60,2019106,0,training,106,20190416
61,2019107,0,training,107,20190417
62,2019108,0,training,108,20190418
63,2019109,0,training,109,20190419
64,2019110,2,test,110,20190420
65,2019111,0,training,111,20190421
66,2019112,0,training,112,20190422
67,2019113,0,training,113,20190423
68,2019114,2,test,114,20190424
69,2019115,0,training,115,20190425
70,2019116,0,training,116,20190426
71,2019117,0,training,117,20190427
72,2019118,0,training,118,20190428
73,2019119,0,training,119,20190429
74,2019120,1,validation,120,20190430
75,2019121,0,training,121,20190501
76,2019122,0,training,122,20190502
77,2019123,0,training,123,20190503
78,2019124,0,training,124,20190504
79,2019125,0,training,125,20190505
80,2019126,1,validation,126,20190506
81,2019127,0,training,127,20190507
82,2019128,0,training,128,20190508
83,2019129,0,training,129,20190509
84,2019130,0,training,130,20190510
85,2019131,0,training,131,20190511
86,2019132,0,training,132,20190512
87,2019133,0,training,133,20190513
88,2019134,0,training,134,20190514
89,2019135,0,training,135,20190515
90,2019136,0,training,136,20190516
91,2019137,0,training,137,20190517
92,2019138,0,training,138,20190518
93,2019139,1,validation,139,20190519
94,2019140,0,training,140,20190520
95,2019141,0,training,141,20190521
96,2019142,0,training,142,20190522
97,2019143,0,training,143,20190523
98,2019144,0,training,144,20190524
99,2019145,2,test,145,20190525
100,2019146,0,training,146,20190526
101,2019147,2,test,147,20190527
102,2019148,2,test-next,148,20190528
103,2019149,0,training,149,20190529
104,2019150,1,validation,150,20190530
105,2019151,0,training,151,20190531
106,2019152,0,training,152,20190601
107,2019153,0,training,153,20190602
108,2019154,0,training,154,20190603
109,2019155,0,training,155,20190604
110,2019156,0,training,156,20190605
111,2019157,0,training,157,20190606
112,2019158,0,training,158,20190607
113,2019159,0,training,159,20190608
114,2019160,0,training,160,20190609
115,2019161,0,training,161,20190610
116,2019162,0,training,162,20190611
117,2019163,1,validation,163,20190612
118,2019164,0,training,164,20190613
119,2019165,0,training,165,20190614
120,2019166,0,training,166,20190615
121,2019167,1,validation,167,20190616
122,2019168,0,training,168,20190617
123,2019169,0,training,169,20190618
124,2019170,0,training,170,20190619
125,2019171,0,training,171,20190620
126,2019172,0,training,172,20190621
127,2019173,0,training,173,20190622
128,2019174,2,test,174,20190623
129,2019175,0,training,175,20190624
130,2019176,0,training,176,20190625
131,2019177,0,training,177,20190626
132,2019178,2,test,178,20190627
133,2019179,0,training,179,20190628
134,2019180,0,training,180,20190629
135,2019181,0,training,181,20190630
136,2019182,0,training,182,20190701
137,2019183,0,training,183,20190702
138,2019184,0,training,184,20190703
139,2019185,0,training,185,20190704
140,2019186,0,training,186,20190705
141,2019187,0,training,187,20190706
142,2019188,2,test,188,20190707
143,2019189,1,validation,189,20190708
144,2019190,0,training,190,20190709
145,2019191,0,training,191,20190710
146,2019192,0,training,192,20190711
147,2019193,1,validation,193,20190712
148,2019194,1,validation,194,20190713
149,2019195,0,training,195,20190714
150,2019196,0,training,196,20190715
151,2019197,0,training,197,20190716
152,2019198,0,training,198,20190717
153,2019199,0,training,199,20190718
154,2019200,0,training,200,20190719
155,2019201,0,training,201,20190720
156,2019202,0,training,202,20190721
157,2019203,0,training,203,20190722
158,2019204,0,training,204,20190723
159,2019205,1,validation,205,20190724
160,2019206,0,training,206,20190725
161,2019207,0,training,207,20190726
162,2019208,0,training,208,20190727
163,2019209,2,test,209,20190728
164,2019210,2,test-next,210,20190729
165,2019211,0,training,211,20190730
166,2019212,0,training,212,20190731
167,2019213,1,validation,213,20190801
168,2019214,0,training,214,20190802
169,2019215,0,training,215,20190803
170,2019216,0,training,216,20190804
171,2019217,0,training,217,20190805
172,2019218,0,training,218,20190806
173,2019219,0,training,219,20190807
174,2019220,0,training,220,20190808
175,2019221,1,validation,221,20190809
176,2019222,0,training,222,20190810
177,2019223,0,training,223,20190811
178,2019224,0,training,224,20190812
179,2019225,0,training,225,20190813
180,2019226,0,training,226,20190814
181,2019227,0,training,227,20190815
182,2019228,0,training,228,20190816
183,2019229,0,training,229,20190817
184,2019230,0,training,230,20190818
185,2019231,0,training,231,20190819
186,2019232,0,training,232,20190820
187,2019233,1,validation,233,20190821
188,2019234,0,training,234,20190822
189,2019235,0,training,235,20190823
190,2019236,2,test,236,20190824
191,2019237,2,test-next,237,20190825
192,2019238,1,validation,238,20190826
193,2019239,0,training,239,20190827
194,2019240,1,validation,240,20190828
195,2019241,0,training,241,20190829
196,2019242,0,training,242,20190830
197,2019243,2,test,243,20190831
198,2019244,1,validation,244,20190901
199,2019245,0,training,245,20190902
200,2019246,2,test,246,20190903
201,2019247,2,test-next,247,20190904
202,2019248,0,training,248,20190905
203,2019249,0,training,249,20190906
204,2019250,0,training,250,20190907
205,2019251,0,training,251,20190908
206,2019252,0,training,252,20190909
207,2019253,0,training,253,20190910
208,2019254,0,training,254,20190911
209,2019255,0,training,255,20190912
210,2019256,1,validation,256,20190913
211,2019257,0,training,257,20190914
212,2019258,1,validation,258,20190915
213,2019259,1,validation,259,20190916
